crop_type,district,rainfall,temperature,humidity,soil_type,soil_ph,water_availability,area,fertilizer,pesticide,production,yield
Arhar/Tur,Adilabad,920,28,70,Black,6.7,Medium,261516.0,37786446.84,70609.32,138315,0.577777778
Arhar/Tur,Bhadradri Kothagudem,1100,28,70,Clay,6.5,High,1398.0,201997.02,377.46,922,0.61
Bajra,Hanumakonda,860,30,60,Black,6.7,Medium,4281.0,618561.69,1155.87,4033,0.964
Bajra,Hyderabad,700,32,55,Sandy,6.3,Low,8937.0,1291307.13,2412.99,8419,0.97
Banana,Jagtial,850,30,60,Black,6.7,Medium,1522.0,219913.78,410.94,47401,31.14714286
Cashewnut,Jangaon,800,30,60,Loamy,6.4,Medium,4235.0,611915.15,1143.45,2710,0.635
Castor Seed,Jayashankar Bhupalpally,980,30,60,Clay,6.5,High,78475.0,11338852.75,21188.25,55516,0.60625
Castor Seed,Jogulamba Gadwal,720,32,55,Loamy,6.4,Low,1358.0,196217.42,366.66,964,0.713333333
Coconut,Kamareddy,840,30,60,Loamy,6.4,Medium,428.0,61841.72,115.56,6956712,16254.0
Coriander,Karimnagar,830,30,60,Black,6.7,Medium,1378.0,199107.22,372.06,978,0.701428571
Cotton(Lint),Khammam,1000,30,60,Clay,6.5,High,1712830.0,247486806.7,462464.1,4265305,2.458888889
Cowpea(Lobia),Kumuram Bheem Asifabad,950,28,70,Black,6.7,High,2162.0,312387.38,583.74,1209,0.515
Cowpea(Lobia),Mahabubabad,900,30,60,Clay,6.5,Medium,8572.0,1238568.28,2314.44,6669,0.75
Dry Chillies,Mahabubnagar,730,32,55,Loamy,6.4,Low,54378.0,7857077.22,14682.06,171985,2.717777778
Dry Chillies,Mancherial,890,30,60,Black,6.7,Medium,24557.0,3548240.93,6630.39,107792,4.40625
Ginger,Medak,780,30,60,Black,6.7,Low,1767.0,255313.83,477.09,12703,6.776666667
Ginger,Medchal-Malkajgiri,710,30,60,Sandy,6.3,Low,4.0,577.96,1.08,26,6.5
Gram,Mulugu,1150,28,70,Clay,6.5,High,54.0,7802.46,14.58,73,1.35
Gram,Nagarkurnool,760,30,60,Loamy,6.4,Low,113374.0,16381409.26,30610.98,194546,1.525555556
Groundnut,Nalgonda,770,32,55,Clay,6.5,Low,21394.0,3091219.06,5776.38,32071,1.25875
Groundnut,Narayanpet,700,32,55,Sandy,6.3,Low,188660.0,27259483.4,50938.2,323072,1.644444444
Horse-Gram,Nirmal,910,28,70,Black,6.7,Medium,507.0,73256.43,136.89,315,0.61
Horse-Gram,Nizamabad,880,30,60,Loamy,6.4,Medium,2437.0,352122.13,657.99,1165,0.481428571
Jowar,Peddapalli,820,30,60,Black,6.7,Medium,70833.0,10234660.17,19124.91,76868,0.951428571
Jowar,Rajanna Sircilla,810,30,60,Black,6.7,Medium,36331.0,5249466.19,9809.37,32017,0.906666667
Linseed,Rangareddy,720,30,60,Sandy,6.3,Low,229.0,33088.21,61.83,112,0.49
Maize,Sangareddy,760,30,60,Black,6.7,Low,552897.0,79888087.53,149282.19,2436849,4.022222222
Maize,Siddipet,790,30,60,Loamy,6.4,Low,197322.0,28511055.78,53276.94,1074644,5.292222222
Masoor,Suryapet,750,30,60,Clay,6.5,Low,382.0,55195.18,103.14,196,0.51
Mesta,Vikarabad,800,30,60,Loamy,6.4,Medium,25.0,3612.25,6.75,229,9.155
Mesta,Wanaparthy,730,30,60,Loamy,6.4,Low,85.0,12281.65,22.95,780,9.18
Moong(Green Gram),Warangal,870,30,60,Black,6.7,Medium,110951.0,16031309.99,29956.77,73489,0.656666667
Moong(Green Gram),Yadadri Bhuvanagiri,760,30,60,Clay,6.5,Low,12516.0,1808436.84,3379.32,11549,0.9325
Onion,Adilabad,920,28,70,Black,6.7,Medium,3984.0,575648.16,1075.68,74919,18.82666667
Onion,Bhadradri Kothagudem,1100,28,70,Clay,6.5,High,10794.0,1559625.06,2914.38,359826,31.81375
Other  Rabi Pulses,Hanumakonda,860,30,60,Black,6.7,Medium,467.0,67476.83,126.09,660,1.315
Other Kharif Pulses,Hyderabad,700,32,55,Sandy,6.3,Low,346.0,49993.54,93.42,109,0.37
Potato,Jagtial,850,30,60,Black,6.7,Medium,3512.0,507448.88,948.24,47411,14.71
Ragi,Jangaon,800,30,60,Loamy,6.4,Medium,1204.0,173965.96,325.08,1727,1.593333333
Ragi,Jayashankar Bhupalpally,980,30,60,Clay,6.5,High,511.0,73834.39,137.97,794,1.55
Rapeseed &Mustard,Jogulamba Gadwal,720,32,55,Loamy,6.4,Low,843.0,121805.07,227.61,644,0.834
Rice,Kamareddy,840,30,60,Loamy,6.4,Medium,1166334.0,168523599.7,314910.18,3768045,3.115555556
Rice,Karimnagar,830,30,60,Black,6.7,Medium,828103.0,119652602.5,223587.81,2813045,3.203333333
Safflower,Khammam,1000,30,60,Clay,6.5,High,7867.0,1136702.83,2124.09,5573,0.75
Sesamum,Kumuram Bheem Asifabad,950,28,70,Black,6.7,High,5713.0,825471.37,1542.51,1300,0.242857143
Sesamum,Mahabubabad,900,30,60,Clay,6.5,Medium,18484.0,2670753.16,4990.68,7410,0.392857143
Small Millets,Mahabubnagar,730,32,55,Loamy,6.4,Low,882.0,127440.18,238.14,665,0.75
Soyabean,Mancherial,890,30,60,Black,6.7,Medium,242438.0,35029866.62,65458.26,390305,1.6
Soyabean,Medak,780,30,60,Black,6.7,Low,14.0,2022.86,3.78,23,1.65
Sugarcane,Medchal-Malkajgiri,710,30,60,Sandy,6.3,Low,39309.0,5679757.41,10613.43,3376625,83.91888889
Sunflower,Mulugu,1150,28,70,Clay,6.5,High,2040.0,294759.6,550.8,1750,0.846666667
Sunflower,Nagarkurnool,760,30,60,Loamy,6.4,Low,17580.0,2540134.2,4746.6,16867,1.084444444
Sweet Potato,Nalgonda,770,32,55,Clay,6.5,Low,109.0,15749.41,29.43,742,7.57
Tobacco,Narayanpet,700,32,55,Sandy,6.3,Low,2218.0,320478.82,598.86,3889,3.106666667
Tobacco,Nirmal,910,28,70,Black,6.7,Medium,3839.0,554697.11,1036.53,9718,2.968333333
Turmeric,Nizamabad,880,30,60,Loamy,6.4,Medium,49638.0,7172194.62,13402.26,252061,4.785555556
Urad,Peddapalli,820,30,60,Black,6.7,Medium,32090.0,4636684.1,8664.3,26377,0.83125
Urad,Rajanna Sircilla,810,30,60,Black,6.7,Medium,9473.0,1368753.77,2557.71,9028,0.912857143
Wheat,Rangareddy,720,30,60,Sandy,6.3,Low,7039.0,1017065.11,1900.53,4366,0.74
Other Oilseeds,Sangareddy,760,30,60,Black,6.7,Low,3645.0,526666.05,984.15,45575,8.973333333
Arhar/Tur,Siddipet,790,30,60,Loamy,6.4,Low,219791.0,33179649.36,72531.03,108665,0.497777778
Arhar/Tur,Suryapet,750,30,60,Clay,6.5,Low,878.0,132542.88,289.74,614,0.528571429
Bajra,Vikarabad,800,30,60,Loamy,6.4,Medium,1975.0,298146.0,651.75,1851,0.848
Bajra,Wanaparthy,730,30,60,Loamy,6.4,Low,9243.0,1395323.28,3050.19,8659,0.923333333
Banana,Warangal,870,30,60,Black,6.7,Medium,1707.0,257688.72,563.31,71988,42.26375
Cashewnut,Yadadri Bhuvanagiri,760,30,60,Clay,6.5,Low,4089.0,617275.44,1349.37,2290,0.57
Castor Seed,Adilabad,920,28,70,Black,6.7,Medium,49717.0,7505278.32,16406.61,28724,0.474285714
Castor Seed,Bhadradri Kothagudem,1100,28,70,Clay,6.5,High,1000.0,150960.0,330.0,576,0.5025
Coconut,Hanumakonda,860,30,60,Black,6.7,Medium,439.0,66271.44,144.87,9265095,21105.0
Coriander,Hyderabad,700,32,55,Sandy,6.3,Low,1597.0,241083.12,527.01,382,0.241428571
Cotton(Lint),Jagtial,850,30,60,Black,6.7,Medium,1662925.0,251035158.0,548765.25,3583327,2.068888889
Cowpea(Lobia),Jangaon,800,30,60,Loamy,6.4,Medium,1642.0,247876.32,541.86,1511,0.94
Cowpea(Lobia),Jayashankar Bhupalpally,980,30,60,Clay,6.5,High,8538.0,1288896.48,2817.54,8385,0.97
Dry Chillies,Jogulamba Gadwal,720,32,55,Loamy,6.4,Low,55485.0,8376015.6,18310.05,180323,2.612222222
Dry Chillies,Kamareddy,840,30,60,Loamy,6.4,Medium,17789.0,2685427.44,5870.37,72937,4.2025
Ginger,Karimnagar,830,30,60,Black,6.7,Medium,2186.0,329998.56,721.38,16540,7.78
Gram,Khammam,1000,30,60,Clay,6.5,High,59337.0,8957513.52,19581.21,81277,1.283333333
Groundnut,Kumuram Bheem Asifabad,950,28,70,Black,6.7,High,12402.0,1872205.92,4092.66,21533,1.36125
Groundnut,Mahabubabad,900,30,60,Clay,6.5,Medium,142396.0,21496100.16,46990.68,273702,1.85
Horse-Gram,Mahabubnagar,730,32,55,Loamy,6.4,Low,529.0,79857.84,174.57,274,0.51
Horse-Gram,Mancherial,890,30,60,Black,6.7,Medium,1778.0,268406.88,586.74,679,0.39375
Jowar,Medak,780,30,60,Black,6.7,Low,42616.0,6433311.36,14063.28,46996,0.885555556
Jowar,Medchal-Malkajgiri,710,30,60,Sandy,6.3,Low,36385.0,5492679.6,12007.05,36271,0.974444444
Linseed,Mulugu,1150,28,70,Clay,6.5,High,45.0,6793.2,14.85,18,0.4
Maize,Nagarkurnool,760,30,60,Loamy,6.4,Low,521865.0,78780740.4,172215.45,1408615,2.935555556
Maize,Nalgonda,770,32,55,Clay,6.5,Low,169606.0,25603721.76,55969.98,899436,4.993333333
Masoor,Narayanpet,700,32,55,Sandy,6.3,Low,54.0,8151.84,17.82,21,0.39
Mesta,Nirmal,910,28,70,Black,6.7,Medium,7.0,1056.72,2.31,50,7.14
Mesta,Nizamabad,880,30,60,Loamy,6.4,Medium,170.0,25663.2,56.1,1205,7.09
Moong(Green Gram),Peddapalli,820,30,60,Black,6.7,Medium,69848.0,10544254.08,23049.84,34548,0.47
Moong(Green Gram),Rajanna Sircilla,810,30,60,Black,6.7,Medium,17504.0,2642403.84,5776.32,10306,0.59625
Onion,Rangareddy,720,30,60,Sandy,6.3,Low,5552.0,838129.92,1832.16,86305,15.05142857
Onion,Sangareddy,760,30,60,Black,6.7,Low,8367.0,1263082.32,2761.11,228542,26.84555556
Other  Rabi Pulses,Siddipet,790,30,60,Loamy,6.4,Low,107.0,16152.72,35.31,141,1.11
Other Kharif Pulses,Suryapet,750,30,60,Clay,6.5,Low,146.0,22040.16,48.18,75,0.603333333
Potato,Vikarabad,800,30,60,Loamy,6.4,Medium,9.0,1358.64,2.97,173,19.22
Potato,Wanaparthy,730,30,60,Loamy,6.4,Low,3037.0,458465.52,1002.21,41069,14.92
Ragi,Warangal,870,30,60,Black,6.7,Medium,1196.0,180548.16,394.68,1333,1.38
Ragi,Yadadri Bhuvanagiri,760,30,60,Clay,6.5,Low,331.0,49967.76,109.23,415,1.2675
Rapeseed &Mustard,Adilabad,920,28,70,Black,6.7,Medium,2254.0,340263.84,743.82,3962,1.62
Rice,Bhadradri Kothagudem,1100,28,70,Clay,6.5,High,920307.0,138929544.7,303701.31,2854873,2.958888889
Rice,Hanumakonda,860,30,60,Black,6.7,Medium,495113.0,74742258.48,163387.29,1690109,3.332222222
Safflower,Hyderabad,700,32,55,Sandy,6.3,Low,4155.0,627238.8,1371.15,3100,0.752
Sesamum,Jagtial,850,30,60,Black,6.7,Medium,5480.0,827260.8,1808.4,1087,0.20125
Sesamum,Jangaon,800,30,60,Loamy,6.4,Medium,18324.0,2766191.04,6046.92,8565,0.421428571
Small Millets,Jayashankar Bhupalpally,980,30,60,Clay,6.5,High,134.0,20228.64,44.22,85,0.63
Soyabean,Jogulamba Gadwal,720,32,55,Loamy,6.4,Low,242517.0,36610366.32,80030.61,262188,1.067142857
Soyabean,Kamareddy,840,30,60,Loamy,6.4,Medium,122.0,18417.12,40.26,165,1.185
Sugarcane,Karimnagar,830,30,60,Black,6.7,Medium,38139.0,5757463.44,12585.87,3343035,83.8575
Sunflower,Khammam,1000,30,60,Clay,6.5,High,1369.0,206664.24,451.77,1395,1.013333333
Sunflower,Kumuram Bheem Asifabad,950,28,70,Black,6.7,High,17002.0,2566621.92,5610.66,24272,1.321111111
Sweet Potato,Mahabubabad,900,30,60,Clay,6.5,Medium,7.0,1056.72,2.31,55,7.9
Sweet Potato,Mahabubnagar,730,32,55,Loamy,6.4,Low,96.0,14492.16,31.68,744,7.745
Tobacco,Mancherial,890,30,60,Black,6.7,Medium,1534.0,231572.64,506.22,3466,3.016666667
Tobacco,Medak,780,30,60,Black,6.7,Low,4551.0,687018.96,1501.83,12509,2.82125
Turmeric,Medchal-Malkajgiri,710,30,60,Sandy,6.3,Low,43470.0,6562231.2,14345.1,216236,4.693333333
Urad,Mulugu,1150,28,70,Clay,6.5,High,19851.0,2996706.96,6550.83,13022,0.66875
Urad,Nagarkurnool,760,30,60,Loamy,6.4,Low,8164.0,1232437.44,2694.12,3316,0.41
Wheat,Nalgonda,770,32,55,Clay,6.5,Low,5828.0,879794.88,1923.24,6929,1.156
Other Oilseeds,Narayanpet,700,32,55,Sandy,6.3,Low,3475.0,524586.0,1146.75,92269,13.84
Arhar/Tur,Nirmal,910,28,70,Black,6.7,Medium,247514.0,39084935.74,81679.62,103903,0.496666667
Arhar/Tur,Nizamabad,880,30,60,Loamy,6.4,Medium,1415.0,223442.65,466.95,937,0.5225
Bajra,Peddapalli,820,30,60,Black,6.7,Medium,1632.0,257709.12,538.56,1531,0.882
Bajra,Rajanna Sircilla,810,30,60,Black,6.7,Medium,4268.0,673959.88,1408.44,4003,0.864
Banana,Rangareddy,720,30,60,Sandy,6.3,Low,1756.0,277289.96,579.48,84008,48.41333333
Cashewnut,Sangareddy,760,30,60,Black,6.7,Low,3036.0,479414.76,1001.88,2146,0.71
Castor Seed,Siddipet,790,30,60,Loamy,6.4,Low,47373.0,7480670.43,15633.09,16948,0.34875
Castor Seed,Suryapet,750,30,60,Clay,6.5,Low,601.0,94903.91,198.33,213,0.338
Coriander,Vikarabad,800,30,60,Loamy,6.4,Medium,11.0,1737.01,3.63,8,0.73
Coriander,Wanaparthy,730,30,60,Loamy,6.4,Low,998.0,157594.18,329.34,382,0.402857143
Cotton(Lint),Warangal,870,30,60,Black,6.7,Medium,1773256.0,280014855.0,585174.48,3733072,1.973333333
Cowpea(Lobia),Yadadri Bhuvanagiri,760,30,60,Clay,6.5,Low,2167.0,342190.97,715.11,1135,0.511666667
Cowpea(Lobia),Adilabad,920,28,70,Black,6.7,Medium,6021.0,950776.11,1986.93,16132,2.523333333
Dry Chillies,Bhadradri Kothagudem,1100,28,70,Clay,6.5,High,65188.0,10293837.08,21512.04,182753,2.255555556
Dry Chillies,Hanumakonda,860,30,60,Black,6.7,Medium,16409.0,2591145.19,5414.97,44857,2.717777778
Garlic,Hyderabad,700,32,55,Sandy,6.3,Low,285.0,45004.35,94.05,1009,3.5225
Ginger,Jagtial,850,30,60,Black,6.7,Medium,1822.0,287712.02,601.26,11862,5.5225
Ginger,Jangaon,800,30,60,Loamy,6.4,Medium,6.0,947.46,1.98,39,6.5
Gram,Jayashankar Bhupalpally,980,30,60,Clay,6.5,High,69846.0,11029381.86,23049.18,50357,0.917777778
Groundnut,Jogulamba Gadwal,720,32,55,Loamy,6.4,Low,13470.0,2127047.7,4445.1,21503,1.348333333
Groundnut,Kamareddy,840,30,60,Loamy,6.4,Medium,114331.0,18054008.21,37729.23,184409,1.725555556
Horse-Gram,Karimnagar,830,30,60,Black,6.7,Medium,510.0,80534.1,168.3,110,0.22
Horse-Gram,Khammam,1000,30,60,Clay,6.5,High,1530.0,241602.3,504.9,684,0.418888889
Jowar,Kumuram Bheem Asifabad,950,28,70,Black,6.7,High,45161.0,7131373.51,14903.13,50527,0.96
Jowar,Mahabubabad,900,30,60,Clay,6.5,Medium,31197.0,4926318.27,10295.01,25176,0.867777778
Linseed,Mahabubnagar,730,32,55,Loamy,6.4,Low,7.0,1105.37,2.31,3,0.43
Maize,Mancherial,890,30,60,Black,6.7,Medium,454308.0,71739776.28,149921.64,1161260,2.983333333
Maize,Medak,780,30,60,Black,6.7,Low,118486.0,18710124.26,39100.38,589814,4.658888889
Masoor,Medchal-Malkajgiri,710,30,60,Sandy,6.3,Low,46.0,7263.86,15.18,16,0.35
Moong(Green Gram),Mulugu,1150,28,70,Clay,6.5,High,411094.0,64915853.54,135661.02,421667,1.773333333
Moong(Green Gram),Nagarkurnool,760,30,60,Loamy,6.4,Low,152891.0,24143017.81,50454.03,213712,1.04
Onion,Nalgonda,770,32,55,Clay,6.5,Low,5269.0,832027.79,1738.77,74452,13.5075
Onion,Narayanpet,700,32,55,Sandy,6.3,Low,10462.0,1652054.42,3452.46,315376,28.95888889
Other  Rabi Pulses,Nirmal,910,28,70,Black,6.7,Medium,54.0,8527.14,17.82,21,0.305
Other Kharif Pulses,Nizamabad,880,30,60,Loamy,6.4,Medium,100.0,15791.0,33.0,37,0.343333333
Potato,Peddapalli,820,30,60,Black,6.7,Medium,2220.0,350560.2,732.6,28466,13.8
Ragi,Rajanna Sircilla,810,30,60,Black,6.7,Medium,742.0,117169.22,244.86,404,0.666666667
Ragi,Rangareddy,720,30,60,Sandy,6.3,Low,178.0,28107.98,58.74,110,0.663333333
Rapeseed &Mustard,Sangareddy,760,30,60,Black,6.7,Low,1365.0,215547.15,450.45,1665,1.023333333
Rice,Siddipet,790,30,60,Loamy,6.4,Low,748713.0,118229269.8,247075.29,2197030,2.822222222
Rice,Suryapet,750,30,60,Clay,6.5,Low,297475.0,46974277.25,98166.75,850259,2.785555556
Safflower,Vikarabad,800,30,60,Loamy,6.4,Medium,3855.0,608743.05,1272.15,2581,0.806
Sesamum,Wanaparthy,730,30,60,Loamy,6.4,Low,4012.0,633534.92,1323.96,148,0.068571429
Sesamum,Warangal,870,30,60,Black,6.7,Medium,9865.0,1557782.15,3255.45,2770,0.242857143
Small Millets,Yadadri Bhuvanagiri,760,30,60,Clay,6.5,Low,1246.0,196755.86,411.18,993,0.8
Small Millets,Adilabad,920,28,70,Black,6.7,Medium,64.0,10106.24,21.12,51,0.8
Soyabean,Bhadradri Kothagudem,1100,28,70,Clay,6.5,High,242802.0,38340863.82,80124.66,251597,1.063333333
Soyabean,Hanumakonda,860,30,60,Black,6.7,Medium,394.0,62216.54,130.02,420,1.055
Sugarcane,Hyderabad,700,32,55,Sandy,6.3,Low,34895.0,5510269.45,11515.35,2404655,70.39333333
Sunflower,Jagtial,850,30,60,Black,6.7,Medium,910.0,143698.1,300.3,828,0.91
Sunflower,Jangaon,800,30,60,Loamy,6.4,Medium,10637.0,1679688.67,3510.21,12502,1.076666667
Sweet Potato,Jayashankar Bhupalpally,980,30,60,Clay,6.5,High,87.0,13738.17,28.71,1230,13.3925
Tobacco,Jogulamba Gadwal,720,32,55,Loamy,6.4,Low,1512.0,238759.92,498.96,3702,3.676666667
Tobacco,Kamareddy,840,30,60,Loamy,6.4,Medium,4279.0,675696.89,1412.07,11455,3.42625
Turmeric,Karimnagar,830,30,60,Black,6.7,Medium,42535.0,6716701.85,14036.55,184285,4.352222222
Urad,Khammam,1000,30,60,Clay,6.5,High,23955.0,3782734.05,7905.15,11111,0.485
Urad,Kumuram Bheem Asifabad,950,28,70,Black,6.7,High,8126.0,1283176.66,2681.58,6400,0.77
Wheat,Mahabubabad,900,30,60,Clay,6.5,Medium,4952.0,781970.32,1634.16,16902,2.9475
Other Oilseeds,Mahabubnagar,730,32,55,Loamy,6.4,Low,3894.0,614901.54,1285.02,83261,21.38
Arhar/Tur,Mancherial,890,30,60,Black,6.7,Medium,386156.0,59178407.0,135154.6,261118,0.711
Arhar/Tur,Medak,780,30,60,Black,6.7,Low,1289.0,197539.25,451.15,1118,0.728235294
Bajra,Medchal-Malkajgiri,710,30,60,Sandy,6.3,Low,3134.0,480285.5,1096.9,2723,0.89
Bajra,Mulugu,1150,28,70,Clay,6.5,High,13563.0,2078529.75,4747.05,11791,0.87875
Banana,Nagarkurnool,760,30,60,Loamy,6.4,Low,1579.0,241981.75,552.65,72995,45.93
Cashewnut,Nalgonda,770,32,55,Clay,6.5,Low,1841.0,282133.25,644.35,773,0.395
Castor Seed,Narayanpet,700,32,55,Sandy,6.3,Low,44442.0,6810736.5,15554.7,26207,0.538333333
Castor Seed,Nirmal,910,28,70,Black,6.7,Medium,466.0,71414.5,163.1,272,0.521666667
Coriander,Nizamabad,880,30,60,Loamy,6.4,Medium,46.0,7049.5,16.1,20,0.575
Coriander,Peddapalli,820,30,60,Black,6.7,Medium,1899.0,291021.75,664.65,1212,0.627
Cotton(Lint),Rajanna Sircilla,810,30,60,Black,6.7,Medium,1408760.0,215892470.0,493066.0,3444408,2.445666667
Cowpea(Lobia),Rangareddy,720,30,60,Sandy,6.3,Low,1058.0,162138.5,370.3,647,0.55
Cowpea(Lobia),Sangareddy,760,30,60,Black,6.7,Low,4900.0,750925.0,1715.0,5230,1.1
Dry Chillies,Siddipet,790,30,60,Loamy,6.4,Low,109671.0,16807080.75,38384.85,401648,3.338666667
Dry Chillies,Suryapet,750,30,60,Clay,6.5,Low,14653.0,2245572.25,5128.55,81224,5.504347826
