crop_type,district,rainfall,temperature,humidity,soil_type,soil_ph,water_availability,area,fertilizer,pesticide,production,yield
Garlic,Vikarabad,800,30,60,Loamy,6.4,Medium,191.0,29270.75,66.85,451,2.74
Ginger,Wanaparthy,730,30,60,Loamy,6.4,Low,1978.0,303128.5,692.3,13817,6.998
Ginger,Warangal,870,30,60,Black,6.7,Medium,39.0,5976.75,13.65,272,6.985
Gram,Yadadri Bhuvanagiri,760,30,60,Clay,6.5,Low,101431.0,15544300.75,35500.85,131781,1.324827586
Groundnut,Adilabad,920,28,70,Black,6.7,Medium,26674.0,4087790.5,9335.9,51597,2.272380952
Groundnut,Bhadradri Kothagudem,1100,28,70,Clay,6.5,High,140417.0,21518905.25,49145.95,290379,1.996896552
Horse-Gram,Hanumakonda,860,30,60,Black,6.7,Medium,353.0,54097.25,123.55,135,0.395714286
Horse-Gram,Hyderabad,700,32,55,Sandy,6.3,Low,1310.0,200757.5,458.5,500,0.360625
Jowar,Jagtial,850,30,60,Black,6.7,Medium,61943.0,9492764.75,21680.05,54600,0.840526316
Jowar,Jangaon,800,30,60,Loamy,6.4,Medium,27810.0,4261882.5,9733.5,33101,1.1768
Maize,Jayashankar Bhupalpally,980,30,60,Clay,6.5,High,636407.0,97529372.75,222742.45,1756790,3.304333333
Maize,Jogulamba Gadwal,720,32,55,Loamy,6.4,Low,165415.0,25349848.75,57895.25,1125685,6.661666667
Moong(Green Gram),Kamareddy,840,30,60,Loamy,6.4,Medium,134700.0,20642775.0,47145.0,82101,0.648666667
Moong(Green Gram),Karimnagar,830,30,60,Black,6.7,Medium,11023.0,1689274.75,3858.05,9955,0.90962963
Onion,Khammam,1000,30,60,Clay,6.5,High,6153.0,942947.25,2153.55,92896,15.68529412
Onion,Kumuram Bheem Asifabad,950,28,70,Black,6.7,High,9423.0,1444074.75,3298.05,309477,31.11925926
Potato,Mahabubabad,900,30,60,Clay,6.5,Medium,37.0,5670.25,12.95,405,10.795
Potato,Mahabubnagar,730,32,55,Loamy,6.4,Low,3192.0,489174.0,1117.2,32377,10.56111111
Ragi,Mancherial,890,30,60,Black,6.7,Medium,838.0,128423.5,293.3,971,1.094285714
Ragi,Medak,780,30,60,Black,6.7,Low,296.0,45362.0,103.6,341,1.1075
Rice,Medchal-Malkajgiri,710,30,60,Sandy,6.3,Low,889351.0,136293040.8,311272.85,3028634,3.229666667
Rice,Mulugu,1150,28,70,Clay,6.5,High,939223.0,143935924.8,328728.05,3570445,3.585
Safflower,Nagarkurnool,760,30,60,Loamy,6.4,Low,5.0,766.25,1.75,5,1.0
Safflower,Nalgonda,770,32,55,Clay,6.5,Low,4364.0,668783.0,1527.4,2892,0.731111111
Sesamum,Narayanpet,700,32,55,Sandy,6.3,Low,3268.0,500821.0,1143.8,438,0.150555556
Sesamum,Nirmal,910,28,70,Black,6.7,Medium,17626.0,2701184.5,6169.1,14161,0.807272727
Small Millets,Nizamabad,880,30,60,Loamy,6.4,Medium,851.0,130415.75,297.85,799,0.943333333
Small Millets,Peddapalli,820,30,60,Black,6.7,Medium,1.0,153.25,0.35,1,1.0
Soyabean,Rajanna Sircilla,810,30,60,Black,6.7,Medium,276543.0,42380214.75,96790.05,322395,1.270714286
Soyabean,Rangareddy,720,30,60,Sandy,6.3,Low,33.0,5057.25,11.55,32,0.985
Sugarcane,Sangareddy,760,30,60,Black,6.7,Low,29357.0,4498960.25,10274.95,2061312,65.524
Sunflower,Siddipet,790,30,60,Loamy,6.4,Low,951.0,145740.75,332.85,719,0.862
Sunflower,Suryapet,750,30,60,Clay,6.5,Low,4941.0,757208.25,1729.35,8865,1.781428571
Sweet Potato,Vikarabad,800,30,60,Loamy,6.4,Medium,199.0,30496.75,69.65,1672,9.564
Tobacco,Wanaparthy,730,30,60,Loamy,6.4,Low,2599.0,398296.75,909.65,7080,3.134
Tobacco,Warangal,870,30,60,Black,6.7,Medium,4005.0,613766.25,1401.75,11833,3.896923077
Turmeric,Yadadri Bhuvanagiri,760,30,60,Clay,6.5,Low,50566.0,7749239.5,17698.1,305043,5.839166667
Turmeric,Adilabad,920,28,70,Black,6.7,Medium,9.0,1379.25,3.15,54,6.0
Urad,Bhadradri Kothagudem,1100,28,70,Clay,6.5,High,41279.0,6326006.75,14447.65,33776,0.826666667
Urad,Hanumakonda,860,30,60,Black,6.7,Medium,10903.0,1670884.75,3816.05,9010,0.820416667
Wheat,Hyderabad,700,32,55,Sandy,6.3,Low,5409.0,828929.25,1893.15,7413,1.223571429
Arhar/Tur,Jagtial,850,30,60,Black,6.7,Medium,330021.0,51958506.24,125407.98,263513,0.782333333
Arhar/Tur,Jangaon,800,30,60,Loamy,6.4,Medium,338.0,53214.72,128.44,244,0.793636364
Bajra,Jayashankar Bhupalpally,980,30,60,Clay,6.5,High,944.0,148623.36,358.72,998,1.01
Bajra,Jogulamba Gadwal,720,32,55,Loamy,6.4,Low,7818.0,1230865.92,2970.84,8261,0.99
Banana,Kamareddy,840,30,60,Loamy,6.4,Medium,1717.0,270324.48,652.46,110607,64.51083333
Cashewnut,Karimnagar,830,30,60,Black,6.7,Medium,1578.0,248440.32,599.64,478,0.2925
Castor Seed,Khammam,1000,30,60,Clay,6.5,High,27876.0,4388797.44,10592.88,26131,0.93
Castor Seed,Kumuram Bheem Asifabad,950,28,70,Black,6.7,High,294.0,46287.36,111.72,281,0.92375
Coriander,Mahabubabad,900,30,60,Clay,6.5,Medium,16.0,2519.04,6.08,5,0.6
Coriander,Mahabubnagar,730,32,55,Loamy,6.4,Low,1204.0,189557.76,457.52,997,0.85625
Cotton(Lint),Mancherial,890,30,60,Black,6.7,Medium,1896993.0,298662577.9,720857.34,5195470,2.856333333
Cowpea(Lobia),Medak,780,30,60,Black,6.7,Low,1524.0,239938.56,579.12,1545,0.985625
Cowpea(Lobia),Medchal-Malkajgiri,710,30,60,Sandy,6.3,Low,3985.0,627398.4,1514.3,5192,1.31173913
Dry Chillies,Mulugu,1150,28,70,Clay,6.5,High,63117.0,9937140.48,23984.46,278946,3.95862069
Dry Chillies,Nagarkurnool,760,30,60,Loamy,6.4,Low,10660.0,1678310.4,4050.8,61858,5.780625
Garlic,Nalgonda,770,32,55,Clay,6.5,Low,189.0,29756.16,71.82,265,1.391666667
Ginger,Narayanpet,700,32,55,Sandy,6.3,Low,1840.0,289689.6,699.2,12982,5.628
Gram,Nirmal,910,28,70,Black,6.7,Medium,1.0,157.44,0.38,1,1.0
Gram,Nizamabad,880,30,60,Loamy,6.4,Medium,97442.0,15341268.48,37027.96,147772,1.520666667
Groundnut,Peddapalli,820,30,60,Black,6.7,Medium,21006.0,3307184.64,7982.28,45965,2.104
Groundnut,Rajanna Sircilla,810,30,60,Black,6.7,Medium,146057.0,22995214.08,55501.66,326551,2.1725
Jowar,Rangareddy,720,30,60,Sandy,6.3,Low,43138.0,6791646.72,16392.44,40723,0.921363636
Jowar,Sangareddy,760,30,60,Black,6.7,Low,24174.0,3805954.56,9186.12,32672,1.34625
Maize,Siddipet,790,30,60,Loamy,6.4,Low,463203.0,72926680.32,176017.14,1597928,4.169333333
Maize,Suryapet,750,30,60,Clay,6.5,Low,167254.0,26332469.76,63556.52,1154219,6.646333333
Moong(Green Gram),Vikarabad,800,30,60,Loamy,6.4,Medium,91534.0,14411112.96,34782.92,58434,0.663
Moong(Green Gram),Wanaparthy,730,30,60,Loamy,6.4,Low,6880.0,1083187.2,2614.4,5723,0.835416667
Onion,Warangal,870,30,60,Black,6.7,Medium,4319.0,679983.36,1641.22,79105,18.15833333
Onion,Yadadri Bhuvanagiri,760,30,60,Clay,6.5,Low,9378.0,1476472.32,3563.64,341048,34.61428571
Potato,Adilabad,920,28,70,Black,6.7,Medium,19.0,2991.36,7.22,163,7.94
Potato,Bhadradri Kothagudem,1100,28,70,Clay,6.5,High,2160.0,340070.4,820.8,25925,11.048
Ragi,Hanumakonda,860,30,60,Black,6.7,Medium,1181.0,185936.64,448.78,1355,1.18
Ragi,Hyderabad,700,32,55,Sandy,6.3,Low,274.0,43138.56,104.12,300,1.185
Rice,Jagtial,850,30,60,Black,6.7,Medium,1046987.0,164837633.3,397855.06,2946004,2.672333333
Rice,Jangaon,800,30,60,Loamy,6.4,Medium,915389.0,144118844.2,347847.82,3317425,3.532666667
Safflower,Jayashankar Bhupalpally,980,30,60,Clay,6.5,High,3862.0,608033.28,1467.56,2189,0.60625
Sesamum,Jogulamba Gadwal,720,32,55,Loamy,6.4,Low,1072.0,168775.68,407.36,252,0.217857143
Sesamum,Kamareddy,840,30,60,Loamy,6.4,Medium,15236.0,2398755.84,5789.68,8672,0.576086957
Small Millets,Karimnagar,830,30,60,Black,6.7,Medium,288.0,45342.72,109.44,382,1.33
Soyabean,Khammam,1000,30,60,Clay,6.5,High,152289.0,23976380.16,57869.82,247298,1.584090909
Sugarcane,Kumuram Bheem Asifabad,950,28,70,Black,6.7,High,35788.0,5634462.72,13599.44,2663092,77.33636364
Sunflower,Mahabubabad,900,30,60,Clay,6.5,Medium,411.0,64707.84,156.18,871,1.98
Sunflower,Mahabubnagar,730,32,55,Loamy,6.4,Low,3242.0,510420.48,1231.96,6924,2.028888889
Sweet Potato,Mancherial,890,30,60,Black,6.7,Medium,199.0,31330.56,75.62,1542,7.776666667
Tobacco,Medak,780,30,60,Black,6.7,Low,651.0,102493.44,247.38,1871,3.32
Tobacco,Medchal-Malkajgiri,710,30,60,Sandy,6.3,Low,3460.0,544742.4,1314.8,10646,3.88
Turmeric,Mulugu,1150,28,70,Clay,6.5,High,50154.0,7896245.76,19058.52,294561,5.892380952
Urad,Nagarkurnool,760,30,60,Loamy,6.4,Low,32181.0,5066576.64,12228.78,25976,0.813333333
Urad,Nalgonda,770,32,55,Clay,6.5,Low,6298.0,991557.12,2393.24,5537,0.899130435
Wheat,Narayanpet,700,32,55,Sandy,6.3,Low,2.0,314.88,0.76,2,1.0
Wheat,Nirmal,910,28,70,Black,6.7,Medium,4156.0,654320.64,1579.28,5771,1.429
Arhar/Tur,Nizamabad,880,30,60,Loamy,6.4,Medium,295753.0,47971136.6,103513.55,191176,0.7115625
Arhar/Tur,Peddapalli,820,30,60,Black,6.7,Medium,360.0,58392.0,126.0,221,0.675384615
Bajra,Rajanna Sircilla,810,30,60,Black,6.7,Medium,519.0,84181.8,181.65,258,0.455714286
Bajra,Rangareddy,720,30,60,Sandy,6.3,Low,7459.0,1209849.8,2610.65,3706,0.25
Banana,Sangareddy,760,30,60,Black,6.7,Low,1518.0,246219.6,531.3,93466,61.47185185
Cashewnut,Siddipet,790,30,60,Loamy,6.4,Low,1509.0,244759.8,528.15,371,0.246666667
Castor Seed,Suryapet,750,30,60,Clay,6.5,Low,19489.0,3161115.8,6821.15,14853,0.724
Castor Seed,Vikarabad,800,30,60,Loamy,6.4,Medium,463.0,75098.6,162.05,304,0.785555556
Coriander,Wanaparthy,730,30,60,Loamy,6.4,Low,7.0,1135.4,2.45,7,1.0
Coriander,Warangal,870,30,60,Black,6.7,Medium,1005.0,163011.0,351.75,1004,0.992727273
Cotton(Lint),Yadadri Bhuvanagiri,760,30,60,Clay,6.5,Low,1839735.0,298405017.0,643907.25,3847336,2.184375
Cowpea(Lobia),Adilabad,920,28,70,Black,6.7,Medium,1310.0,212482.0,458.5,1045,0.81
Cowpea(Lobia),Bhadradri Kothagudem,1100,28,70,Clay,6.5,High,3925.0,636635.0,1373.75,4411,1.134090909
Dry Chillies,Hanumakonda,860,30,60,Black,6.7,Medium,74559.0,12093469.8,26095.65,320087,4.320967742
Dry Chillies,Hyderabad,700,32,55,Sandy,6.3,Low,7962.0,1291436.4,2786.7,48929,6.026666667
Garlic,Jagtial,850,30,60,Black,6.7,Medium,86.0,13949.2,30.1,220,2.463333333
Ginger,Jangaon,800,30,60,Loamy,6.4,Medium,1615.0,261953.0,565.25,11166,6.954
Ginger,Jayashankar Bhupalpally,980,30,60,Clay,6.5,High,8.0,1297.6,2.8,55,6.915
Gram,Jogulamba Gadwal,720,32,55,Loamy,6.4,Low,104391.0,16932220.2,36536.85,163835,1.575
Groundnut,Kamareddy,840,30,60,Loamy,6.4,Medium,13157.0,2134065.4,4604.95,32947,2.439565217
Groundnut,Karimnagar,830,30,60,Black,6.7,Medium,113355.0,18386181.0,39674.25,282189,2.329
Horse-Gram,Khammam,1000,30,60,Clay,6.5,High,144.0,23356.8,50.4,92,0.654
Horse-Gram,Kumuram Bheem Asifabad,950,28,70,Black,6.7,High,736.0,119379.2,257.6,467,0.668571429
Jowar,Mahabubabad,900,30,60,Clay,6.5,Medium,34894.0,5659806.8,12212.9,32485,0.941904762
Jowar,Mahabubnagar,730,32,55,Loamy,6.4,Low,21185.0,3436207.0,7414.75,35026,1.624230769
Maize,Mancherial,890,30,60,Black,6.7,Medium,426342.0,69152672.4,149219.7,1323976,3.95625
Maize,Medak,780,30,60,Black,6.7,Low,116724.0,18932632.8,40853.4,759015,6.026451613
Moong(Green Gram),Medchal-Malkajgiri,710,30,60,Sandy,6.3,Low,65643.0,10647294.6,22975.05,41307,0.618
Moong(Green Gram),Mulugu,1150,28,70,Clay,6.5,High,6648.0,1078305.6,2326.8,6301,0.961923077
Onion,Nagarkurnool,760,30,60,Loamy,6.4,Low,4812.0,780506.4,1684.2,62954,12.82
Onion,Nalgonda,770,32,55,Clay,6.5,Low,7422.0,1203848.4,2597.7,216343,28.15518519
Potato,Narayanpet,700,32,55,Sandy,6.3,Low,8.0,1297.6,2.8,24,3.0
Potato,Nirmal,910,28,70,Black,6.7,Medium,1939.0,314505.8,678.65,36016,16.048
Ragi,Nizamabad,880,30,60,Loamy,6.4,Medium,1034.0,167714.8,361.9,1011,0.974285714
Ragi,Peddapalli,820,30,60,Black,6.7,Medium,176.0,28547.2,61.6,173,0.994285714
Rice,Rajanna Sircilla,810,30,60,Black,6.7,Medium,1189264.0,192898620.8,416242.4,4135049,3.3065625
Rice,Rangareddy,720,30,60,Sandy,6.3,Low,742508.0,120434797.6,259877.8,2533895,3.208125
Safflower,Sangareddy,760,30,60,Black,6.7,Low,2552.0,413934.4,893.2,1543,0.749
Sesamum,Siddipet,790,30,60,Loamy,6.4,Low,770.0,124894.0,269.5,132,0.167857143
Sesamum,Suryapet,750,30,60,Clay,6.5,Low,16893.0,2740044.6,5912.55,11831,0.687727273
Small Millets,Vikarabad,800,30,60,Loamy,6.4,Medium,96.0,15571.2,33.6,97,0.986666667
Small Millets,Wanaparthy,730,30,60,Loamy,6.4,Low,24.0,3892.8,8.4,24,1.0
Soyabean,Warangal,870,30,60,Black,6.7,Medium,148113.0,24023928.6,51839.55,234599,1.544705882
Sugarcane,Yadadri Bhuvanagiri,760,30,60,Clay,6.5,Low,39824.0,6459452.8,13938.4,3169577,80.47047619
Sunflower,Adilabad,920,28,70,Black,6.7,Medium,124.0,20112.8,43.4,243,1.98
Sunflower,Bhadradri Kothagudem,1100,28,70,Clay,6.5,High,2414.0,391550.8,844.9,4733,1.984
Sweet Potato,Hanumakonda,860,30,60,Black,6.7,Medium,6.0,973.2,2.1,38,6.33
Sweet Potato,Hyderabad,700,32,55,Sandy,6.3,Low,83.0,13462.6,29.05,527,6.35
Tobacco,Jagtial,850,30,60,Black,6.7,Medium,1150.0,186530.0,402.5,3423,4.306666667
Tobacco,Jangaon,800,30,60,Loamy,6.4,Medium,2891.0,468920.2,1011.85,9132,4.26
Turmeric,Jayashankar Bhupalpally,980,30,60,Clay,6.5,High,53104.0,8613468.8,18586.4,345270,6.31
Urad,Jogulamba Gadwal,720,32,55,Loamy,6.4,Low,26783.0,4344202.6,9374.05,22628,0.862307692
Urad,Kamareddy,840,30,60,Loamy,6.4,Medium,5289.0,857875.8,1851.15,7828,1.3956
Wheat,Karimnagar,830,30,60,Black,6.7,Medium,4844.0,785696.8,1695.4,9093,1.807
Arhar/Tur,Khammam,1000,30,60,Clay,6.5,High,294597.0,50599980.72,109000.89,265906,1.5628125
Arhar/Tur,Kumuram Bheem Asifabad,950,28,70,Black,6.7,High,333.0,57196.08,123.21,230,0.775833333
Bajra,Mahabubabad,900,30,60,Clay,6.5,Medium,829.0,142389.04,306.73,1007,1.1275
Bajra,Mahabubnagar,730,32,55,Loamy,6.4,Low,8250.0,1417020.0,3052.5,9509,1.005833333
Banana,Mancherial,890,30,60,Black,6.7,Medium,1670.0,286839.2,617.9,98707,59.12423077
Cashewnut,Medak,780,30,60,Black,6.7,Low,1521.0,261246.96,562.77,465,0.306666667
Castor Seed,Medchal-Malkajgiri,710,30,60,Sandy,6.3,Low,25921.0,4452190.96,9590.77,33945,1.277222222
Castor Seed,Mulugu,1150,28,70,Clay,6.5,High,2046.0,351420.96,757.02,3313,1.235714286
Coriander,Nagarkurnool,760,30,60,Loamy,6.4,Low,48.0,8244.48,17.76,45,0.97875
Coriander,Nalgonda,770,32,55,Clay,6.5,Low,585.0,100479.6,216.45,542,1.016
Cotton(Lint),Narayanpet,700,32,55,Sandy,6.3,Low,2126621.0,365268423.0,786849.77,6833175,3.2490625
Cowpea(Lobia),Nirmal,910,28,70,Black,6.7,Medium,781.0,134144.56,288.97,552,0.7692
Cowpea(Lobia),Nizamabad,880,30,60,Loamy,6.4,Medium,2378.0,408445.28,879.86,2311,0.965172414
Dry Chillies,Peddapalli,820,30,60,Black,6.7,Medium,72080.0,12380460.8,26669.6,386314,5.056451613
Dry Chillies,Rajanna Sircilla,810,30,60,Black,6.7,Medium,8499.0,1459788.24,3144.63,50064,5.682608696
Garlic,Rangareddy,720,30,60,Sandy,6.3,Low,23.0,3950.48,8.51,108,4.578333333
Ginger,Sangareddy,760,30,60,Black,6.7,Low,2409.0,413769.84,891.33,15903,6.696
Gram,Siddipet,790,30,60,Loamy,6.4,Low,129914.0,22314028.64,48068.18,199000,1.475333333
Groundnut,Suryapet,750,30,60,Clay,6.5,Low,12363.0,2123468.88,4574.31,33907,2.6504
Groundnut,Vikarabad,800,30,60,Loamy,6.4,Medium,98576.0,16931413.76,36473.12,231466,2.293870968
Horse-Gram,Wanaparthy,730,30,60,Loamy,6.4,Low,431.0,74028.56,159.47,371,0.818333333
Horse-Gram,Warangal,870,30,60,Black,6.7,Medium,619.0,106319.44,229.03,539,0.870526316
Jowar,Yadadri Bhuvanagiri,760,30,60,Clay,6.5,Low,57139.0,9814194.64,21141.43,67628,1.164482759
Jowar,Adilabad,920,28,70,Black,6.7,Medium,31090.0,5340018.4,11503.3,66128,1.984814815
Maize,Bhadradri Kothagudem,1100,28,70,Clay,6.5,High,390692.0,67105257.92,144556.04,1893085,5.12125
Maize,Hanumakonda,860,30,60,Black,6.7,Medium,252561.0,43379877.36,93447.57,1750601,6.5721875
Moong(Green Gram),Hyderabad,700,32,55,Sandy,6.3,Low,59908.0,10289798.08,22165.96,47192,0.750967742
Moong(Green Gram),Jagtial,850,30,60,Black,6.7,Medium,5904.0,1014071.04,2184.48,5598,0.953214286
Onion,Jangaon,800,30,60,Loamy,6.4,Medium,2383.0,409304.08,881.71,53176,21.95478261
Onion,Jayashankar Bhupalpally,980,30,60,Clay,6.5,High,5026.0,863265.76,1859.62,172149,32.85966667
Potato,Jogulamba Gadwal,720,32,55,Loamy,6.4,Low,994.0,170729.44,367.78,12455,12.98
Ragi,Kamareddy,840,30,60,Loamy,6.4,Medium,1488.0,255578.88,550.56,2355,1.644285714
Ragi,Karimnagar,830,30,60,Black,6.7,Medium,262.0,45001.12,96.94,417,1.572857143
Rice,Khammam,1000,30,60,Clay,6.5,High,1631151.0,280166495.8,603525.87,5985349,3.575625
Rice,Kumuram Bheem Asifabad,950,28,70,Black,6.7,High,1585062.0,272250249.1,586472.94,5900447,3.610625
Safflower,Mahabubabad,900,30,60,Clay,6.5,Medium,1584.0,272067.84,586.08,1750,1.106363636
Sesamum,Mahabubnagar,730,32,55,Loamy,6.4,Low,495.0,85021.2,183.15,72,0.095
Sesamum,Mancherial,890,30,60,Black,6.7,Medium,19765.0,3394836.4,7313.05,12579,0.653
Small Millets,Medak,780,30,60,Black,6.7,Low,924.0,158706.24,341.88,1579,1.692
Small Millets,Medchal-Malkajgiri,710,30,60,Sandy,6.3,Low,69.0,11851.44,25.53,106,1.825
Soyabean,Mulugu,1150,28,70,Clay,6.5,High,172092.0,29558521.92,63674.04,311224,1.791176471
Sugarcane,Nagarkurnool,760,30,60,Loamy,6.4,Low,26115.0,4485512.4,9662.55,2021771,84.7273913
Sunflower,Nalgonda,770,32,55,Clay,6.5,Low,63.0,10820.88,23.31,141,2.268
Sunflower,Narayanpet,700,32,55,Sandy,6.3,Low,4469.0,767595.44,1653.53,9969,2.166153846
Sweet Potato,Nirmal,910,28,70,Black,6.7,Medium,15.0,2576.4,5.55,235,15.76666667
Sweet Potato,Nizamabad,880,30,60,Loamy,6.4,Medium,108.0,18550.08,39.96,1693,15.6875
Tobacco,Peddapalli,820,30,60,Black,6.7,Medium,1358.0,233250.08,502.46,4173,3.01
Tobacco,Rajanna Sircilla,810,30,60,Black,6.7,Medium,1595.0,273957.2,590.15,4962,3.037777778
Turmeric,Rangareddy,720,30,60,Sandy,6.3,Low,55444.0,9523061.44,20514.28,386596,7.013181818
Urad,Sangareddy,760,30,60,Black,6.7,Low,14723.0,2528822.48,5447.51,13805,0.931481481
Urad,Siddipet,790,30,60,Loamy,6.4,Low,6816.0,1170716.16,2521.92,12269,1.787692308
Wheat,Suryapet,750,30,60,Clay,6.5,Low,4471.0,767938.96,1654.27,8237,1.798461538
